P_ID,Permit Type,Description,Address,Planner,Record Status,Date Opened,Date Status,Primary,Entitlements,Num of Entitlements,Boards,Board Count,Staff Decision,Public Decision,Rounds,Staff Days,Customer Days,Decision Days,Total Days,Staff Biz Days,Customer Biz Days,Decision Biz Days,Total Biz Days,Pct Staff,Pct Customer,Pct Decision,Error,Design Review?,DR Resi?,DR Comm?,UP Con?,UP Admin?
Y18-069,Design Review Sign,Walnut Creek Transit Village MSP,200 YGNACIO VALLEY RD,Chip Griffin,Close Out,2018-07-11,2018-10-31,Yes,DR Sign,1,DRC,1,No,Yes,2,112,1,1,114,79,1,1,81,0.9824561403508771,0.008771929824561403,0.008771929824561403,False,True,False,False,False,False
Y18-076,Use Permit Conditional,Yoga Works,1330 S CALIFORNIA BL,Trishia Caguiat,Close Out,2018-08-01,2018-10-26,Yes,UP Conditional,1,PC,1,No,Yes,2,54,7,1,62,37,5,1,43,0.8709677419354839,0.11290322580645161,0.016129032258064516,False,False,False,False,True,False
Y18-078,Design Review Commercial,Target Facade & Sign Upgrades,1871 N MAIN ST,Simar Gill,Close Out,2018-08-06,2018-11-16,Yes,DR Comm,1,,0,Yes,Yes,3,44,59,1,104,33,40,1,74,0.4230769230769231,0.5673076923076923,0.009615384615384616,False,True,False,True,False,False
Y18-079,Design Review Residential,Anderson OH Addition,1180 HANNA GROVE TRL,Haley Croffoot,Close Out,2018-08-07,2018-09-27,Yes,DR Resi,1,,0,No,Yes,1,24,0,1,25,18,0,1,19,0.96,0.0,0.04,False,True,True,False,False,False
Y18-080,Use Permit Conditional,Trinity Winter Evening Shelter,1800 CARMEL DR,Greg Kapovich,Close Out,2018-08-07,2018-09-13,Yes,UP Conditional,1,PC,1,No,Yes,1,38,0,1,39,27,0,1,28,0.9743589743589743,0.0,0.02564102564102564,False,False,False,False,True,False
Y18-090,Zoning Amendment,Carmel Drive Townhomes,1487 CARMEL DR,Haley Croffoot,Approved,2018-08-30,2019-12-16,Yes,"*Zoning Amendment, DR Comm, Tentative Map Major Subdivision, Tree Removal Permit",4,"DRC, PC, CC",3,No,Yes,3,82,114,196,392,57,70,135,262,0.20918367346938777,0.29081632653061223,0.5,False,True,False,True,False,False
Y18-093,Design Review Commercial,Kensington Senior Living Facade & Color Change,1580 GEARY RD,Trishia Caguiat,Close Out,2018-09-20,2019-09-19,Yes,DR Comm,1,,0,Yes,Yes,1,79,0,284,363,54,0,192,246,0.21763085399449036,0.0,0.7823691460055097,False,True,False,True,False,False
Y18-099,Design Review Sign,Bass Medical MSPA,2637 SHADELANDS DR,Haley Croffoot,Not Approved,2018-10-03,2019-03-20,Yes,DR Sign,1,DRC,1,No,Yes,2,54,18,1,73,38,11,1,50,0.7397260273972602,0.2465753424657534,0.0136986301369863,False,True,False,False,False,False
Y18-102,Design Review Residential,Fulkerson OH Addition,1150 BANCROFT RD,Chip Griffin,Close Out,2018-10-08,2019-01-02,Yes,DR Resi,1,,0,Yes,No,2,80,7,1,88,48,5,1,54,0.9090909090909091,0.07954545454545454,0.011363636363636364,False,True,True,False,False,False
Y18-104,Design Review Residential,Doan SFR Remodel and Addition DROH,1961 OPAL ST,Chip Griffin,Close Out,2018-10-29,2019-02-25,Yes,DR Resi,1,,0,Yes,No,1,120,0,1,121,74,0,1,75,0.9917355371900827,0.0,0.008264462809917356,False,True,True,False,False,False
Y18-105,Tentative Map Minor Subdivision,Centre Point minor sub condo conversion,165 LENNON LN,Greg Kapovich,Close Out,2018-11-01,2019-03-04,Yes,Tentative Map Minor Subdivision,1,ZA,1,No,Yes,2,98,26,1,125,60,16,1,77,0.784,0.208,0.008,False,False,False,False,False,False
Y18-106,Use Permit Conditional,SUP for Broadway Plaza Off-site Pkng sublease lot,870 S BROADWAY RD,Haley Croffoot,Approved - Closed,2018-11-05,2020-03-23,Yes,UP Conditional,1,PC,1,No,Yes,1,30,0,425,455,19,0,287,306,0.06593406593406594,0.0,0.9340659340659341,False,False,False,False,True,False
Y18-107,Use Permit Administrative,AUP Century Theatres,1201 LOCUST ST,Simar Gill,Close Out,2018-11-06,2019-07-30,Yes,UP Admin,1,,0,Yes,No,1,267,0,1,268,177,0,1,178,0.996268656716418,0.0,0.0037313432835820895,False,False,False,False,False,True
Y18-108,Use Permit Administrative,AUP Blaze Pizza @The Lyric,1602 BONANZA ST,Haley Croffoot,Approved - Closed,2018-11-26,2019-05-15,Yes,UP Admin,1,,0,Yes,No,2,15,7,1,23,11,5,1,17,0.6521739130434783,0.30434782608695654,0.043478260869565216,False,False,False,False,False,True
Y18-112,Design Review Sign,Montego Ridge Offices Monument Sign,1200 MONTEGO WAY,Haley Croffoot,Approved - Closed,2018-11-20,2019-03-06,Yes,DR Sign,1,DRC,1,No,Yes,2,57,24,1,82,40,9,1,50,0.6951219512195121,0.2926829268292683,0.012195121951219513,False,True,False,False,False,False
Y18-113,Design Review Residential,Park Lake Amenities Building,260 PARK LAKE CIR,Trishia Caguiat,Close Out,2018-11-20,2019-06-25,Yes,DR Resi,1,DRC,1,No,Yes,3,133,85,1,219,91,53,1,145,0.6073059360730594,0.3881278538812785,0.0045662100456621,False,True,True,False,False,False
Y18-115,Design Review Commercial,New Patio for Blaze Pizza at Lyric,1602 BONANZA ST,Haley Croffoot,Approved - Closed,2018-12-04,2019-05-15,Yes,DR Comm,1,,0,Yes,Yes,3,47,89,1,137,35,54,1,90,0.34306569343065696,0.6496350364963503,0.0072992700729927005,False,True,False,True,False,False
Y18-116,Use Permit Administrative,AUP BAYGREENS SALAD WALNUT CREEK,1653 MT DIABLO BL,Haley Croffoot,Approved - Closed,2018-12-06,2019-01-24,Yes,UP Admin,1,,0,Yes,No,1,16,0,1,17,12,0,1,13,0.9411764705882353,0.0,0.058823529411764705,False,False,False,False,False,True
Y18-120,Design Review Residential,Azar new SFH OH,425 GOLF CT,Simar Gill,Approved - Closed,2018-12-12,2019-10-16,Yes,DR Resi,1,DRC,1,No,Yes,4,94,159,57,310,61,109,40,210,0.3032258064516129,0.5129032258064516,0.18387096774193548,False,True,True,False,False,False
Y18-124,Tentative Map Minor Subdivision,Montego Way Minor Subdivision,1200 MONTEGO,Haley Croffoot,Approved - Closed,2018-12-18,2020-05-22,Yes,"*Tentative Map Minor Subdivision, UP Minor",2,ZA,1,No,Yes,2,81,59,367,507,52,39,248,339,0.15976331360946747,0.11637080867850098,0.7238658777120316,False,False,False,False,False,False
Y18-125,Use Permit Administrative,ThaiThani AUP at the Orchards,2892 YGNACIO VALLEY RD,Simar Gill,Close Out,2018-12-18,2019-02-04,Yes,UP Admin,1,,0,Yes,No,1,49,0,1,50,27,0,1,28,0.98,0.0,0.02,False,False,False,False,False,True
Y18-126,Design Review Other,The Heritage Senior Housing Gym Amenity,1785 SHUEY AV,Chip Griffin,Close Out,2019-02-25,2019-02-25,Yes,DR Other,1,,0,Yes,Yes,1,1,0,1,2,1,0,1,2,0.5,0.0,0.5,False,True,False,False,False,False
Y18-128,Hillside Performance Standards,Inglesby Grillo SFR Addition,125 GROVER LN,Simar Gill,Close Out,2018-12-19,2019-03-27,Yes,Hillside Performance Standards,1,ZA,1,No,Yes,1,99,0,1,100,62,0,1,63,0.99,0.0,0.01,False,False,False,False,False,False
Y19-001,Variance,Speeth SFR Variance,112 GLEN CT,Trishia Caguiat,Close Out,2019-01-09,2019-03-27,Yes,Variance,1,ZA,1,Yes,Yes,3,52,27,1,80,36,19,1,56,0.65,0.3375,0.0125,False,False,False,False,False,False
Y19-002,Use Permit Conditional,Modern Acupuncture CUP,1867 YGNACIO VALLEY RD,Simar Gill,Approved - Closed,2019-01-24,2019-03-19,Yes,UP Conditional,1,PC,1,No,Yes,1,27,0,6,33,18,0,4,22,0.8181818181818182,0.0,0.18181818181818182,False,False,False,False,True,False
Y19-007,Use Permit Conditional,Verizon Wireless @ EBMUD,1841 GEARY RD,Simar Gill,Approved,2019-01-24,2020-03-03,Yes,UP Conditional,1,PC,1,Yes,Yes,3,44,244,76,364,32,170,45,247,0.12087912087912088,0.6703296703296703,0.2087912087912088,False,False,False,False,True,False
Y19-009,Design Review Sign,Beacon gas station rebranding,1387 S CALIFORNIA BLVD,Simar Gill,Close Out,2019-01-30,2019-03-21,Yes,DR Sign,1,,0,Yes,Yes,1,51,0,1,52,36,0,1,37,0.9807692307692307,0.0,0.019230769230769232,False,True,False,False,False,False
Y19-011,Design Review Commercial,Kaiperm Credit Union Exterior ATM,325 N WIGET LN,Simar Gill,Close Out,2019-02-07,2019-03-15,Yes,DR Comm,1,,0,Yes,Yes,1,37,0,1,38,26,0,1,27,0.9736842105263158,0.0,0.02631578947368421,False,True,False,True,False,False
Y19-014,Use Permit Conditional,1515 Restaurant CUP ALCH,1515 N MAIN ST,Haley Croffoot,Close Out,2019-02-20,2019-12-16,Yes,UP Conditional,1,PC,1,No,Yes,2,198,26,68,292,139,18,45,202,0.678082191780822,0.08904109589041095,0.2328767123287671,False,False,False,False,True,False
Y19-015,Design Review Residential,GERSHEN SFR ADDITION OH,2073 ROCKSPRING PL,Simar Gill,Close Out,2019-02-21,2019-03-21,Yes,DR Resi,1,,0,Yes,No,1,29,0,1,30,21,0,1,22,0.9666666666666667,0.0,0.03333333333333333,False,True,True,False,False,False
Y19-016,Design Review Commercial,SHERWIN-WILLIAMS PAINTS IN MASSE PARKING,2711 N MAIN ST,Alan Carreon,Close Out,2019-03-01,2019-12-19,Yes,"*DR Comm, Tree Removal Permit",2,PC,1,Yes,Yes,4,124,220,1,345,82,150,1,233,0.35942028985507246,0.6376811594202898,0.002898550724637681,False,True,False,True,False,False
Y19-022,Design Review Sign,The Reserve MFR Monument Sign,1011 YGNACIO VALLEY RD,Simar Gill,Close Out,2019-02-27,2019-05-16,Yes,DR Sign,1,,0,Yes,Yes,2,68,11,1,80,50,7,1,58,0.85,0.1375,0.0125,False,True,False,False,False,False
Y19-023,Design Review Sign,The Bridge MFR Monument Sign,125 NEAR CT,Simar Gill,Close Out,2019-02-27,2019-05-16,Yes,DR Sign,1,,0,Yes,Yes,1,79,0,1,80,57,0,1,58,0.9875,0.0,0.0125,False,True,False,False,False,False
Y19-024,Zoning Amendment,DR for new Bank of America building,2153 OAK GROVE DR,"Simar Gill, Haley Croffoot",Approved,2019-02-28,2019-09-18,Yes,"*Zoning Amendment, DR Comm",2,DRC,1,No,Yes,3,70,131,1,202,49,91,1,141,0.3465346534653465,0.6485148514851485,0.0049504950495049506,False,True,False,True,False,False
Y19-027,Tentative Map Minor Subdivision,Larkey Ln Estates Minor Sub & SFRs,2832 LARKEY LN,Simar Gill,Approved,2019-03-12,2019-08-23,Yes,"*Tentative Map Minor Subdivision, DR Resi",2,ZA,1,Yes,Yes,2,152,13,31,196,108,9,23,140,0.7755102040816326,0.0663265306122449,0.15816326530612246,False,True,True,False,False,False
Y19-028,Design Review Residential,HOMESTEAD MFR EXT REMODEL,1301 HOMESTEAD AV,Greg Kapovich,Close Out,2019-03-14,2019-09-23,Yes,DR Resi,1,,0,Yes,No,2,168,26,1,195,117,18,1,136,0.8615384615384616,0.13333333333333333,0.005128205128205128,False,True,True,False,False,False
Y19-031,Use Permit Conditional,Wellspring School CUP Amendment,1543 SUNNYVALE AVE,Simar Gill,Approved - Closed,2019-03-19,2019-05-14,Yes,UP Conditional,1,PC,1,No,Yes,1,32,0,6,38,24,0,4,28,0.8421052631578947,0.0,0.15789473684210525,False,False,False,False,True,False
Y19-034,Use Permit Administrative,AUP for Galpao Gaucho Brazilian Steakhouse,1444 N CALIFORNIA BL,Simar Gill,Close Out,2019-03-26,2019-04-24,Yes,UP Admin,1,,0,Yes,No,1,30,0,1,31,22,0,1,23,0.967741935483871,0.0,0.03225806451612903,False,False,False,False,False,True
Y19-035,Design Review Sign,ATRIUM DOWNTOWN MONUMENT SIGN,1812 TRINITY AVE,"Simar Gill, Trishia Caguiat",Close Out,2019-03-28,2019-11-01,Yes,DR Sign,1,,0,Yes,Yes,2,106,113,1,220,75,79,1,155,0.4818181818181818,0.5136363636363637,0.004545454545454545,False,True,False,False,False,False
Y19-039,Design Review Commercial,Bare Minerals Storefront Remodel,1237 BROADWAY PZ,Simar Gill,Close Out,2019-04-09,2019-07-25,Yes,DR Comm,1,,0,Yes,Yes,2,102,13,1,116,73,8,1,82,0.8793103448275862,0.11206896551724138,0.008620689655172414,False,True,False,True,False,False
Y19-040,Design Review Commercial,15 Fifty 5 MSP Amendment,1555 RIVIERA AVE,Haley Croffoot,Approved,2019-04-09,2019-06-06,Yes,DR Comm,1,DRC,1,No,Yes,1,16,0,1,17,12,0,1,13,0.9411764705882353,0.0,0.058823529411764705,False,True,False,True,False,False
Y19-042,Use Permit Conditional,Element 7 Commercial Medicinal Cannabis Delivery,1448 SOS DR,Greg Kapovich,Close Out,2019-04-10,2019-07-12,Yes,UP Conditional,1,PC,1,No,Yes,2,68,26,1,95,49,17,1,67,0.7157894736842105,0.2736842105263158,0.010526315789473684,False,False,False,False,True,False
Y19-043,Use Permit Administrative,Twisted Times Restaurant AUP,2065 N BROADWAY,"Trishia Caguiat, Ethan Bindernagel",Approved,2019-04-17,2019-06-28,Yes,UP Admin,1,,0,Yes,No,1,65,0,1,66,46,0,1,47,0.9848484848484849,0.0,0.015151515151515152,False,False,False,False,False,True
Y19-045,Use Permit Administrative,Lever Coffee Parlor AUP,1410 N MAIN ST,Haley Croffoot,Approved,2019-04-24,2019-05-21,Yes,UP Admin,1,,0,Yes,No,1,28,0,1,29,20,0,1,21,0.9655172413793104,0.0,0.034482758620689655,False,False,False,False,False,True
Y19-046,Design Review Commercial,Shell Signage at 1790 YVR,1790 YGNACIO VALLEY RD,Simar Gill,Close Out,2019-04-30,2019-07-09,Yes,DR Comm,1,,0,Yes,Yes,1,71,0,1,72,49,0,1,50,0.9861111111111112,0.0,0.013888888888888888,False,True,False,True,False,False
Y19-048,Design Review Commercial,La Cucina Di Ramona Cafe AUP & DR,2099 MT DIABLO BLVD,Haley Croffoot,Close Out,2019-05-06,2020-01-08,Yes,"*DR Comm, UP Admin",2,,0,Yes,Yes,2,36,193,1,230,27,132,1,160,0.1565217391304348,0.8391304347826087,0.004347826086956522,False,True,False,True,False,True
Y19-050,Use Permit Administrative,DULCE'S ANTOJITOS AUP,2333 OAK GROVE RD,Haley Croffoot,Close Out,2019-05-09,2019-06-28,Yes,UP Admin,1,,0,Yes,No,1,26,0,1,27,17,0,1,18,0.9629629629629629,0.0,0.037037037037037035,False,False,False,False,False,True
Y19-055,Use Permit Conditional,Amy's Drive Thru Restaurant,1510 2ND AVE,Alan Carreon,Close Out,2019-05-23,2020-03-03,Yes,"*UP Conditional, DR Comm, Tree Removal Permit",3,"PC, CC",2,No,Yes,2,46,106,76,228,31,74,45,150,0.20175438596491227,0.4649122807017544,0.3333333333333333,False,True,False,True,True,False
Y19-058,Design Review Commercial,John Muir Hospital Employee Parking Lot and Site Mods,230 LA CASA VIA,Greg Kapovich,Close Out,2019-06-14,2019-12-10,Yes,DR Comm,1,DRC,1,No,Yes,2,68,55,1,124,47,38,1,86,0.5483870967741935,0.4435483870967742,0.008064516129032258,False,True,False,True,False,False
Y19-059,Design Review Commercial,SPEEDWAY GAS STATION SIGNAGE,265 YGNACIO VALLEY RD,Greg Kapovich,Close Out,2019-06-20,2019-08-09,Yes,DR Comm,1,,0,Yes,Yes,2,34,17,1,52,25,11,1,37,0.6538461538461539,0.3269230769230769,0.019230769230769232,False,True,False,True,False,False
Y19-060,Design Review Commercial,SPEEDWAY GAS STATION SIGNAGE,2098 MT DIABLO BLVD,Greg Kapovich,Close Out,2019-06-20,2019-08-12,Yes,DR Comm,1,,0,Yes,Yes,2,37,17,1,55,26,11,1,38,0.6727272727272727,0.3090909090909091,0.01818181818181818,False,True,False,True,False,False
Y19-061,Use Permit Conditional,DIABLO ESCAPE ROOM,1948 MT DIABLO BL,Simar Gill,Approved,2019-06-20,2019-09-16,Yes,UP Conditional,1,PC,1,No,Yes,2,53,16,5,74,38,10,3,51,0.7162162162162162,0.21621621621621623,0.06756756756756757,False,False,False,False,True,False
Y19-065,Use Permit Conditional,OVERNIGHT SAFE PARKING PROGRAM,1650 YGNACIO VALLEY RD,Simar Gill,Approved - Closed,2019-06-26,2019-08-21,Yes,UP Conditional,1,PC,1,No,Yes,2,42,2,14,58,29,2,10,41,0.7241379310344828,0.034482758620689655,0.2413793103448276,False,False,False,False,True,False
Y19-067,Use Permit Administrative,TAQUERIA LA PLAZA AUP,1510 PALOS VERDES MA,Simar Gill,Close Out,2019-06-27,2019-09-09,Yes,UP Admin,1,,0,Yes,No,1,75,0,1,76,51,0,1,52,0.9868421052631579,0.0,0.013157894736842105,False,False,False,False,False,True
Y19-068,Tentative Map Major Subdivision,1501 N. CA Mixed Use,1501 N CALIFORNIA BLVD,Alan Carreon,Close Out,2019-06-27,2020-12-10,Yes,"*Tentative Map Major Subdivision, DR Comm",2,DRC,1,No,Yes,5,123,310,1,434,84,209,1,294,0.2834101382488479,0.7142857142857143,0.002304147465437788,False,True,False,True,False,False
Y19-069,Design Review Other,Gorjana jewelry store at Broadway Plaza,135 BROADWAY LN,Chip Griffin,Close Out,2019-07-01,2020-02-07,Yes,DR Other,1,,0,Yes,Yes,1,44,0,179,223,31,0,117,148,0.19730941704035873,0.0,0.8026905829596412,False,True,False,False,False,False
Y19-070,Design Review Commercial,PLAZA ESCUELA DRC COLOR CHANGES,1181 LOCUST ST,Chip Griffin,Close Out,2019-07-01,2019-10-02,Yes,DR Comm,1,DRC,1,No,Yes,2,63,11,1,75,45,7,1,53,0.84,0.14666666666666667,0.013333333333333334,False,True,False,True,False,False
Y19-073,Use Permit Administrative,WHOLE FOODS AUP,1333 NEWELL AV,Simar Gill,Approved - Closed,2019-07-03,2019-10-30,Yes,UP Admin,1,,0,Yes,No,2,55,65,1,121,40,44,1,85,0.45454545454545453,0.5371900826446281,0.008264462809917356,False,False,False,False,False,True
Y19-078,Use Permit Administrative,BIERHAUS AUP,1360 LOCUST ST,Simar Gill,Close Out,2019-07-22,2019-08-23,Yes,UP Admin,1,,0,Yes,No,1,33,0,1,34,25,0,1,26,0.9705882352941176,0.0,0.029411764705882353,False,False,False,False,False,True
Y19-080,Use Permit Conditional,NEW VERIZON WIRELESS FACILITY MONOPINE,2500 N MAIN ST,Chip Griffin,Close Out,2019-07-25,2019-10-10,Yes,UP Conditional,1,PC,1,No,Yes,1,48,0,1,49,33,0,1,34,0.9795918367346939,0.0,0.02040816326530612,False,False,False,False,True,False
Y19-081,Use Permit Conditional,Trinity Center Winter Emergency Shelter at the Armory - CUP,1800 CARMEL DR,Greg Kapovich,Close Out,2019-07-25,2019-09-17,Yes,UP Conditional,1,PC,1,No,Yes,1,13,0,1,14,9,0,1,10,0.9285714285714286,0.0,0.07142857142857142,False,False,False,False,True,False
Y19-083,Use Permit Administrative,MARRIOTT AUP,2050 N CALIFORNIA BLVD,Chip Griffin,Close Out,2019-07-29,2019-08-12,Yes,UP Admin,1,,0,Yes,No,1,15,0,1,16,11,0,1,12,0.9375,0.0,0.0625,False,False,False,False,False,True
Y19-086,Design Review Residential,OVERLOOK 2ND STORY ADDITION,2166 OVERLOOK DR,Greg Kapovich,Close Out,2019-07-30,2020-06-10,Yes,DR Resi,1,,0,Yes,No,3,91,203,1,295,62,135,1,198,0.30847457627118646,0.688135593220339,0.003389830508474576,False,True,True,False,False,False
